Dataset;Training Loss;Test Loss;Training Accuracy;Test Accuracy;Training F1;Test F1;Training Loss K = 100;Test Loss K = 100;Training Accuracy K = 100;Test Accuracy K = 100;Training F1 K = 100;Test F1 K = 100;Training Loss K = 1000;Test Loss K = 1000;Training Accuracy K = 1000;Test Accuracy K = 1000;Training F1 K = 1000;Test F1 K = 1000;Training Loss K = 10000;Test Loss K = 10000;Training Accuracy K = 10000;Test Accuracy K = 10000;Training F1 K = 10000;Test F1 K = 10000
Yoga;615;683;0.706081081081081;614;0.7027391527391527;0.6238050690050692;473;583;0.8027027027027027;0.7143333333333334;0.8089731289731292;0.7141234410034415;172;418;0.9777027027027027;0.8278;0.9782457782457782;0.8278;9;608;1.0;0.8544;1.0;0.8544
WormsTwoClass;499;734;0.7613636363636364;0.5277777777777778;0.5272893772893774;0.34636474636474635;499;0.57;0.8;0.7388888888888889;0.5502597402597403;0.4121897855231188;223;556;0.9545454545454546;0.7305555555555555;0.6103266430539157;0.7305555555555555;14;1.452;1.0;0.7333333333333334;0.6363636363636364;0.7333333333333334
Worms;871;1.796;0.6988636363636364;0.3472222222222222;0.42585396926306024;0.14378831045497714;846;899;0.7670454545454546;0.7333333333333334;0.47579159056431786;0.4971981105314438;205;821;0.9863636363636363;0.7388888888888889;0.9454545454545455;0.7388888888888889;3;2.688;1.0;0.7333333333333334;1.0;0.7333333333333334
WordSynonyms;1.064;2.28;0.7840909090909091;0.46044303797468356;0.6792520442520441;0.30175114618152593;655;1.563;0.8901515151515151;0.5981012658227848;0.8291420554753888;0.43606422490509283;22;1.36;1.0;0.6658227848101266;1.0;0.6658227848101266;0.0;7.755;1.0;0.6034810126582278;1.0;0.6034810126582278
Wine;504;478;0.7857142857142857;0.8958333333333334;0.3860805860805861;0.4761904761904762;421;537;0.8785714285714286;0.7791666666666667;0.42687598116169545;0.4604151404151404;66;528;1.0;0.7541666666666667;0.5714285714285714;0.7541666666666667;1;636;1.0;0.7583333333333333;0.5714285714285714;0.7583333333333333
Wafer;287;326;967;0.95;0.9803989787989786;0.9703500395708153;0.15;168;0.99;0.9814935064935065;0.994165407925408;0.9884983068879162;37;102;0.9982;0.9864935064935064;0.99904;0.9864935064935064;1;0.15;1.0;0.9896428571428572;1.0;0.9896428571428572
UWaveGestureLibraryZ;1.042;1.244;0.6372767857142857;0.5749440715883669;0.5121445274538389;0.4496930186215902;503;698;0.8354910714285714;0.7437360178970918;0.7632209264658241;0.6477250388958602;106;644;0.9848214285714285;0.7791946308724832;0.976673469387755;0.7791946308724832;1;2.272;1.0;0.7670581655480985;1.0;0.7670581655480985
UWaveGestureLibraryY;964;1.196;0.6975446428571429;0.5975950782997763;0.5820606575963719;0.4773620221143391;564;784;0.8171875;0.7238814317673378;0.7372498067408781;0.6137582269298465;122;763;0.9808035714285714;0.7573266219239373;0.9684920634920633;0.7573266219239373;14;3.002;0.9966517857142857;0.7414429530201342;0.9939421768707484;0.7414429530201342
UWaveGestureLibraryX;1.01;1.108;0.6595982142857143;0.6468120805369127;0.5345231515225136;0.5297302542692444;425;567;0.8642857142857143;0.8059843400447427;0.8020966553287978;0.7238685509003498;0.09;511;0.9850446428571429;0.8351230425055929;0.9736303854875283;0.8351230425055929;5;2.121;0.9991071428571429;0.8261744966442953;0.9976190476190475;0.8261744966442953
UWaveGestureLibraryAll;173;458;0.96875;0.8870246085011185;0.9448044217687074;0.8356124604950108;114;242;0.9796875;0.9339485458612976;0.9676989795918365;0.8987118597286382;3;145;1.0;0.9644295302013423;1.0;0.9644295302013423;0.0;1.0;1.0;0.9498881431767338;1.0;0.9498881431767338
UMD;0.37;645;0.90625;0.6944444444444444;0.7015873015873016;0.6432098765432098;303;618;0.99375;0.7513888888888889;0.9936507936507937;0.5779355623800069;5;372;1.0;0.8625;1.0;0.8625;0.0;1.182;1.0;825;1.0;825
TwoPatterns;421;519;894;0.81075;0.8547068783068777;0.7530809644059654;9;17;1.0;0.99865;1.0;0.9983257142857143;0.0;1;1.0;1.0;1.0;1.0;0.0;0.01;1.0;0.9983500000000001;1.0;0.9983500000000001
TwoLeadECG;494;631;0.8125;0.6329225352112676;0.7619047619047619;0.5624748490945671;303;631;0.9375;0.6447183098591549;0.9444444444444444;0.5222114896058555;22;671;1.0;0.6929577464788733;1.0;0.6929577464788733;0.0;3.033;1.0;0.7075704225352113;1.0;0.7075704225352113
Trace;311;514;875;0.71875;0.8481701940035272;0.6629960317460317;44;72;1.0;0.9854166666666666;1.0;0.9761111111111112;1;18;1.0;0.9916666666666667;1.0;0.9916666666666667;0.0;648;1.0;0.96875;1.0;0.96875
ToeSegmentation2;0.53;694;0.6875;0.5;0.7151515151515151;0.1378205128205128;0.25;423;0.96875;0.83125;0.9642857142857143;0.13807692307692307;9;324;1.0;0.871875;1.0;0.871875;0.0;1.041;1.0;0.8859375;1.0;0.8859375
ToeSegmentation1;431;683;925;0.5803571428571429;0.9314285714285715;0.374451738737453;316;377;975;0.9133928571428571;0.9714285714285715;0.44277341705913137;23;148;1.0;0.9598214285714286;1.0;0.9598214285714286;0.0;463;1.0;0.9428571428571428;1.0;0.9428571428571428
SyntheticControl;689;841;0.8783783783783784;0.7601351351351351;0.7320076320076317;0.5810581510581506;53;85;0.9993243243243243;0.9817567567567568;0.9971171171171171;0.9297110097110097;1;52;1.0;0.9851351351351352;1.0;0.9851351351351352;0.0;714;1.0;0.9736486486486486;1.0;0.9736486486486486
Symbols;215;573;0.9583333333333334;0.8145161290322581;0.9555555555555556;0.7350384897360704;212;448;1.0;0.9139112903225807;1.0;0.8776490868748933;1;228;1.0;0.9473790322580645;1.0;0.9473790322580645;0.0;1.006;1.0;0.9233870967741935;1.0;0.9233870967741935
SwedishLeaf;0.66;788;0.8588709677419355;0.8060897435897436;0.7880325140809012;0.6981969881969883;151;359;0.9899193548387096;0.9022435897435898;0.9822529441884281;0.8375938281295424;5;249;1.0;0.933974358974359;1.0;0.933974358974359;0.0;1.621;1.0;0.9096153846153846;1.0;0.9096153846153846
Strawberry;263;326;0.9161184210526315;875;0.6500132908027645;0.6063366585105715;195;253;0.9565789473684211;0.9130434782608696;0.6966494470441837;0.6549157846983935;0.04;0.12;0.9944078947368421;0.9576086956521739;0.7198496240601503;0.9576086956521739;1;174;1.0;0.9603260869565218;0.7236842105263158;0.9603260869565218
StarLightCurves;265;294;868;0.8550777453838678;0.7854679986679982;0.7707615549695235;89;115;976;0.9639455782312926;0.9558149761349762;0.9388953230838567;9;99;1.0;0.9720602526724976;1.0;0.9720602526724976;0.0;472;1.0;0.9702380952380952;1.0;0.9702380952380952
SonyAIBORobotSurface2;438;551;0.9583333333333334;0.8109243697478992;0.9629629629629629;0.8199893477204392;314;507;0.9916666666666667;0.8115546218487395;0.9925925925925926;0.8275920624660115;0.01;352;1.0;0.8422268907563025;1.0;0.8422268907563025;0.0;526;1.0;0.8308823529411765;1.0;0.8308823529411765
SonyAIBORobotSurface1;533;587;1.0;0.8133333333333334;1.0;0.7546685906685903;0.42;0.59;1.0;0.7496666666666666;1.0;0.6743744107744103;27;492;1.0;791;1.0;791;0.0;622;1.0;0.7503333333333333;1.0;0.7503333333333333
SmoothSubspace;674;709;0.9027777777777778;0.8263888888888888;0.7524401524401525;0.6209494209494211;158;338;0.9944444444444445;0.8958333333333334;0.9802116402116402;0.6426556159889494;5;203;1.0;925;1.0;925;0.0;1.089;1.0;0.8833333333333333;1.0;0.8833333333333333
SmallKitchenAppliances;175;1.085;0.9809782608695652;0.5271739130434783;0.9217391304347826;0.2798284646110734;616;653;0.7505434782608695;0.7396739130434783;0.5131665436013261;0.4891215467302421;319;625;0.903804347826087;0.754891304347826;0.7225115946855072;0.754891304347826;203;1.844;0.9467391304347826;0.7353260869565217;0.8220582316234489;0.7353260869565217
ShapesAll;1.228;2.083;0.7716666666666666;0.6133333333333333;0.5692724376152949;0.3913888920603208;555;1.028;955;0.8119999999999999;0.8661523513523515;0.6231248798115465;16;646;1.0;867;1.0;867;0.0;5.014;1.0;0.8316666666666667;1.0;0.8316666666666667
ShapeletSim;175;693;1.0;0.48295454545454547;0.5;0.3600899100899101;366;642;1.0;0.6647727272727273;0.5;0.4132909514727697;11;436;1.0;0.8795454545454545;0.5;0.8795454545454545;0.0;227;1.0;0.9295454545454546;0.5;0.9295454545454546
ShakeGestureWiimoteZ;706;1.246;0.8958333333333334;0.5625;0.7745149911816579;0.3595719095719095;613;1.16;0.9666666666666667;0.7833333333333333;0.9074074074074074;0.654510582010582;15;1.112;1.0;0.8541666666666666;1.0;0.8541666666666666;0.0;6.55;1.0;0.8458333333333333;1.0;0.8458333333333333
SemgHandSubjectCh2;186;0.59;0.9665178571428571;0.8147321428571429;0.8836734693877554;0.5064549537763819;533;722;0.8401785714285714;0.7258928571428571;0.5645244834530544;0.4169938956546098;47;473;1.0;0.8441964285714285;1.0;0.8441964285714285;0.0;2.384;1.0;0.840625;1.0;0.840625
SemgHandMovementCh2;392;1.248;0.9084821428571429;0.5111607142857143;0.7318012344798062;0.24125402375402377;982;1.319;0.6870535714285714;0.4558035714285714;0.3431365519401234;0.20668664503485928;147;1.175;0.9919642857142857;0.5401785714285714;0.9657142857142857;0.5401785714285714;1;3.894;1.0;0.5566964285714285;1.0;0.5566964285714285
SemgHandGenderCh2;179;367;0.9763513513513513;0.8566666666666667;0.5042471042471043;0.3306373626373627;337;442;0.8689189189189189;766;0.47832887832887844;0.3302075702075703;84;331;0.9979729729729729;0.8463333333333334;0.5131531531531531;0.8463333333333334;1;836;1.0;0.8533333333333334;0.5135135135135135;0.8533333333333334
ScreenType;593;1.151;0.7853260869565217;0.41847826086956524;0.4669349973697799;0.23978485282833112;858;1.087;0.6233695652173913;0.42934782608695654;0.3625383071035245;0.25867819780863266;443;1.362;0.8760869565217392;0.4407608695652174;0.624382573947791;0.4407608695652174;0.12;4.892;0.9652173913043478;0.4614130434782609;0.8546583850931677;0.4614130434782609
Rock;3;1.07;1.0;0.75;1.0;0.6055555555555556;479;786;1.0;0.6916666666666667;1.0;0.49507578840912175;8;702;1.0;0.7291666666666666;1.0;0.7291666666666666;0.0;2.545;1.0;725;1.0;725
RefrigerationDevices;367;1.138;0.9130434782608695;0.36684782608695654;0.7289271115358068;0.18111268763442684;551;917;0.7858695652173914;0.5739130434782609;0.5891787761352977;0.3755952903778991;127;1.18;0.9891304347826086;0.5945652173913043;0.9613024656502918;0.5945652173913043;2;6.507;1.0;0.5418478260869565;1.0;0.5418478260869565
ProximalPhalanxTW;477;652;815;0.8;0.6707914862914863;0.6767530728530727;0.28;0.7;0.9275;752;0.8537535738335739;0.5806493203093203;13;804;1.0;742;1.0;742;0.0;4.291;1.0;732;1.0;732
ProximalPhalanxOutlineCorrect;0.51;464;785;0.8541666666666666;0.8315405335405331;0.8678952220618888;328;386;879;0.8243055555555555;0.8989621045621038;0.8458527583527585;0.08;394;993;0.8534722222222222;0.9940354164354163;0.8534722222222222;1;1.092;1.0;0.8395833333333333;1.0;0.8395833333333333
ProximalPhalanxOutlineAgeGroup;423;471;865;855;0.7644445184445184;0.6849701409701409;268;503;0.9175;839;0.8409094091094093;0.6930785510785511;0.02;692;1.0;832;1.0;832;0.0;3.865;1.0;821;1.0;821
PowerCons;136;149;0.9715909090909091;0.9659090909090909;0.5783549783549784;0.5601731601731602;224;339;0.9329545454545455;0.8488636363636364;0.5645375836284927;0.5002052492961584;18;195;1.0;0.9340909090909091;0.5909090909090909;0.9340909090909091;0.0;363;1.0;0.9306818181818182;0.5909090909090909;0.9306818181818182
Plane;129;159;1.0;0.9807692307692307;1.0;0.9743589743589745;43;97;1.0;0.9942307692307693;1.0;0.991965811965812;0.0;15;1.0;0.9942307692307693;1.0;0.9942307692307693;0.0;237;1.0;0.9807692307692307;1.0;0.9807692307692307
PigCVP;58;3.833;1.0;0.10096153846153846;1.0;0.05227716727716729;1.084;2.234;1.0;0.676923076923077;1.0;0.41652293738008017;14;1.189;1.0;0.8173076923076923;1.0;0.8173076923076923;0.0;6.866;1.0;0.5201923076923077;1.0;0.5201923076923077
PigArtPressure;75;4.041;1.0;0.15384615384615385;1.0;0.07675824175824177;1.016;1.608;0.9903846153846154;0.7971153846153846;0.9808547008547008;0.6331550671550672;18;528;1.0;0.8586538461538462;1.0;0.8586538461538462;0.0;4.112;1.0;0.7067307692307693;1.0;0.7067307692307693
PigAirwayPressure;417;4.979;0.9807692307692307;0.10096153846153846;0.9692307692307692;0.0463064713064713;1.971;3.659;0.7692307692307693;0.11826923076923077;0.6228815628815629;0.05228144078144079;86;3.713;1.0;0.18076923076923077;1.0;0.18076923076923077;0.0;8.487;1.0;0.18846153846153846;1.0;0.18846153846153846
PickupGestureWiimoteZ;678;1.27;875;0.6458333333333334;0.7976190476190476;0.5018253968253968;628;1.02;0.9500000000000001;0.7416666666666667;0.898941798941799;0.5917482363315697;18;812;1.0;0.7583333333333333;1.0;0.7583333333333333;0.0;4.051;1.0;0.7916666666666666;1.0;0.7916666666666666
Phoneme;79;3.705;1.0;0.08386075949367089;1.0;0.02519050828951371;1.532;2.857;0.7855769230769231;0.265084388185654;0.5407304472084692;0.10378266652754291;59;2.855;1.0;0.2990506329113924;1.0;0.2990506329113924;0.0;14.738;1.0;0.255168776371308;1.0;0.255168776371308
PhalangesOutlinesCorrect;574;603;0.7311111111111112;0.6764018691588785;0.7968357815024487;0.7592940807894083;398;517;0.8312222222222222;0.758177570093458;0.8489113701113709;0.7868976817574946;145;519;964;0.7918224299065421;0.9631012099012105;0.7918224299065421;7;1.292;999;0.7897196261682243;0.9947213675213675;0.7897196261682243
PLAID;462;2.188;0.9626865671641791;0.2891791044776119;0.8708217155978352;0.23596760343029002;1.469;1.859;0.5432835820895522;0.41492537313432837;0.34551319631170363;0.23681588604083276;241;1.896;1.0;0.492910447761194;1.0;0.492910447761194;1;9.753;1.0;0.5048507462686568;1.0;0.5048507462686568
OliveOil;54;303;1.0;0.9166666666666666;1.0;0.7037037037037036;441;728;0.9916666666666667;0.8250000000000001;0.9915343915343915;0.6839031339031338;6;331;1.0;0.8916666666666666;1.0;0.8916666666666666;0.0;2.198;1.0;0.8083333333333333;1.0;0.8083333333333333
OSULeaf;981;1.598;0.68;425;0.5793777777777777;0.3311516754850088;314;583;955;805;0.9255853968253968;0.7315412698412699;12;375;1.0;865;1.0;865;0.0;1.297;1.0;0.8383333333333334;1.0;0.8383333333333334
NonInvasiveFetalECGThorax2;42;353;0.9972222222222222;0.9306122448979591;0.9949382716049382;0.8869184556939649;151;0.39;0.9832222222222222;0.8913265306122449;0.9706348030570251;0.8270857653306624;2;0.33;1.0;0.9212244897959184;1.0;0.9212244897959184;0.0;2.998;1.0;0.8991836734693878;1.0;0.8991836734693878
NonInvasiveFetalECGThorax1;61;345;0.9983333333333333;0.9086734693877551;0.9970546737213403;0.8491480401684475;193;514;0.9773333333333334;0.856326530612245;0.9620303778525997;0.7732961909594555;3;431;1.0;0.8945918367346939;1.0;0.8945918367346939;0.0;3.478;1.0;0.8721428571428571;1.0;0.8721428571428571
MoteStrain;432;489;875;0.8621794871794872;875;0.8175856550856547;333;547;1.0;0.7389423076923077;1.0;0.6568088748857976;13;516;1.0;0.7674679487179488;1.0;0.7674679487179488;0.0;1.127;1.0;0.7689102564102565;1.0;0.7689102564102565
MixedShapesSmallTrain;213;728;0.96875;0.7924917491749175;0.8666666666666667;0.5160644452723676;0.31;582;0.9729166666666667;0.8159240924092409;0.8844444444444445;0.5981357879377674;12;503;1.0;0.8531353135313532;1.0;0.8531353135313532;0.0;2.62;1.0;0.8332508250825083;1.0;0.8332508250825083
MixedShapesRegularTrain;317;636;0.9092741935483871;0.8374587458745875;0.7411989444247508;0.585751743672536;153;269;0.9701612903225806;0.920957095709571;0.8909551380519122;0.7672896773193792;5;216;1.0;0.9504125412541254;1.0;0.9504125412541254;0.0;1.925;1.0;0.9415841584158415;1.0;0.9415841584158415
MiddlePhalanxTW;834;1.068;0.6836734693877551;0.618421052631579;0.4787545995199055;0.45221576668945085;508;1.141;0.8408163265306122;0.5578947368421052;0.7208692497978212;0.4161031746031746;28;1.245;1.0;525;1.0;525;0.0;6.496;1.0;0.5052631578947369;1.0;0.5052631578947369
MiddlePhalanxOutlineCorrect;532;665;0.7766666666666666;0.6111111111111112;0.8139866799866795;0.6774694441361109;364;497;858;0.7715277777777778;0.8711735671735666;0.7731581073247741;84;537;997;0.7986111111111112;0.9963097643097643;0.7986111111111112;1;1.382;1.0;0.795138888888889;1.0;0.795138888888889
MiddlePhalanxOutlineAgeGroup;485;0.97;0.8125;0.6052631578947368;0.7236328856328857;0.3832433648223122;336;993;0.8955;0.6184210526315789;0.8186556850556852;0.3909925162556741;0.03;1.567;1.0;0.5657894736842105;1.0;0.5657894736842105;0.0;9.577;1.0;0.593421052631579;1.0;0.593421052631579
MelbournePedestrian;1.043;1.061;0.6526845637583892;0.6644736842105263;0.5290041551786521;0.5395879169563388;137;269;0.9741610738255033;0.9193256578947369;0.9045047569879787;0.7388394010351245;3;283;1.0;0.9384868421052632;1.0;0.9384868421052632;0.0;2.55;1.0;0.9334703947368421;1.0;0.9334703947368421
MedicalImages;1.375;1.64;0.5957446808510638;0.4986842105263158;0.46857562453307156;0.3570340161092041;869;1.17;0.7914893617021276;0.6486842105263158;0.7188716645844305;0.5069408798386243;173;881;0.9829787234042553;0.7328947368421053;0.975419647334541;0.7328947368421053;4;2.544;1.0;0.7168421052631578;1.0;0.7168421052631578
Meat;45;123;1.0;1.0;1.0;1.0;158;655;0.9964285714285714;0.7857142857142857;0.9847619047619047;0.5665306122448979;4;907;1.0;0.8285714285714285;1.0;0.8285714285714285;0.0;4.035;1.0;0.8321428571428571;1.0;0.8321428571428571
Mallat;24;573;1.0;0.7674914675767918;1.0;0.6770978539311059;358;1.041;0.9958333333333333;0.7606655290102389;0.9962962962962963;0.6693925285217335;4;801;1.0;0.8360068259385666;1.0;0.8360068259385666;0.0;4.367;1.0;0.7324232081911263;1.0;0.7324232081911263
Lightning7;431;925;0.921875;0.6805555555555556;0.8872619047619047;0.5775661375661376;445;1.066;0.95;0.65;0.92875;0.5706878306878307;19;968;1.0;0.7888888888888889;1.0;0.7888888888888889;0.0;5.104;1.0;0.7555555555555555;1.0;0.7555555555555555
Lightning2;304;623;0.8928571428571429;0.6964285714285714;0.9140573712002282;0.6854003139717426;464;709;0.8071428571428572;0.6428571428571429;0.8355802927231498;0.6790558647701505;134;631;1.0;0.7535714285714286;1.0;0.7535714285714286;5;865;1.0;0.7785714285714286;1.0;0.7785714285714286
