Dataset;Training Loss;Test Loss;Training Accuracy;Test Accuracy;Training F1;Test F1;Training Loss K = 100;Test Loss K = 100;Training Accuracy K = 100;Test Accuracy K = 100;Training F1 K = 100;Test F1 K = 100;Training Loss K = 1000;Test Loss K = 1000;Training Accuracy K = 1000;Test Accuracy K = 1000;Training F1 K = 1000;Test F1 K = 1000;Training Loss K = 10000;Test Loss K = 10000;Training Accuracy K = 10000;Test Accuracy K = 10000;Training F1 K = 10000;Test F1 K = 10000
LargeKitchenAppliances;388;1.13;0.8804347826086957;0.483695652173913;0.644769723030592;0.23217080825776487;453;608;0.8407608695652175;0.782608695652174;0.6286922417357197;0.5284795397838873;128;618;0.9804347826086957;0.8114130434782608;0.9349670619235837;0.8114130434782608;8;3.52;0.9994565217391305;0.8016304347826086;0.9976811594202899;0.8016304347826086
ItalyPowerDemand;437;0.47;0.953125;0.921875;0.9503968253968255;0.8945338949245198;106;237;0.98125;0.9203125;0.9771428571428572;0.9048178730991229;7;194;1.0;0.931640625;1.0;0.931640625;0.0;589;1.0;0.919140625;1.0;0.919140625
InsectWingbeatSound;577;1.007;0.7962962962962963;0.638663967611336;0.7112272192827748;0.5213299426833261;651;1.026;0.8175925925925925;0.6121457489878542;0.7416650989613952;0.49034332626437854;69;1.04;1.0;0.6284412955465587;1.0;0.6284412955465587;0.0;5.347;1.0;0.5981781376518218;1.0;0.5981781376518218
InsectEPGSmallTrain;205;258;875;0.8346774193548387;0.7142857142857143;0.8215053763440859;448;733;1.0;0.7330645161290322;1.0;0.452376297537588;14;615;1.0;0.8290322580645162;1.0;0.8290322580645162;0.0;1.154;1.0;0.817741935483871;1.0;0.817741935483871
InsectEPGRegularTrain;128;262;0.9285714285714286;0.8346774193548387;0.9047619047619048;0.8215053763440859;282;332;1.0;0.960483870967742;1.0;0.8851628658080269;16;109;1.0;0.9653225806451613;1.0;0.9653225806451613;0.0;313;1.0;0.9548387096774194;1.0;0.9548387096774194
InlineSkate;1.044;2.443;0.6875;0.27205882352941174;0.6089682539682539;0.20347222222222222;1.018;1.81;0.7333333333333334;0.2933823529411765;0.6645343915343914;0.2356403531109413;124;1.914;1.0;0.34963235294117645;1.0;0.34963235294117645;1;7.886;1.0;0.37720588235294117;1.0;0.37720588235294117
HouseTwenty;27;542;1.0;0.7589285714285714;0.6;0.35885661957090526;221;544;0.95;825;0.5805714285714285;0.32201607915893626;0.01;614;1.0;0.8625;0.6;0.8625;0.0;1.034;1.0;0.8910714285714286;0.6;0.8910714285714286
Herring;475;609;0.78125;0.65625;0.7485119047619047;0.6107142857142857;507;0.69;0.80625;0.596875;0.7683080808080809;0.5143650793650794;126;681;1.0;0.65;1.0;0.65;3;1.687;1.0;0.609375;1.0;0.609375
Haptics;737;1.424;0.7763157894736842;0.4605263157894737;0.7224310776942356;0.38278508771929826;703;1.337;0.8197368421052631;0.4888157894736842;0.7626783625730994;0.4031671539961013;51;1.423;1.0;0.48223684210526313;1.0;0.48223684210526313;0.0;5.385;1.0;0.45460526315789473;1.0;0.45460526315789473
HandOutlines;256;305;898;0.8940217391304348;0.9114508158508154;0.9118872673220494;256;0.33;0.9148000000000001;0.8869565217391304;0.9205776356976352;0.9073226531922182;74;287;986;0.8983695652173913;0.9878336330336329;0.8983695652173913;2;579;1.0;0.8940217391304348;1.0;0.8940217391304348
Ham;214;498;0.9711538461538461;0.7692307692307693;0.5282051282051282;0.4882450882450882;424;667;0.8884615384615385;0.6403846153846154;0.48934347703578474;0.44738236122851505;53;688;1.0;0.6519230769230769;0.5384615384615384;0.6519230769230769;1;1.616;1.0;0.6673076923076923;0.5384615384615384;0.6673076923076923
GunPointOldVersusYoung;71;77;0.9926470588235294;0.9839743589743589;0.5254901960784314;0.5299145299145299;174;186;0.9705882352941176;0.9608974358974359;0.5129799612152554;0.515115995115995;11;33;1.0;0.9923076923076923;0.5294117647058824;0.9923076923076923;0.0;0.03;1.0;0.9910256410256411;0.5294117647058824;0.9910256410256411
GunPointMaleVersusFemale;426;446;0.765625;0.7596153846153846;0.45535714285714285;0.47264957264957264;94;109;0.99375;0.9897435897435898;0.5;0.48547008547008547;4;13;1.0;0.9974358974358974;0.5;0.9974358974358974;0.0;2;1.0;1.0;0.5;1.0
GunPointAgeSpan;393;415;0.90625;0.8878205128205128;0.4538919413919414;0.44891518737672587;239;266;0.9390625;0.9198717948717949;0.49083333333333334;0.4722607307222692;39;87;1.0;0.9826923076923076;0.5;0.9826923076923076;1;72;1.0;0.985897435897436;0.5;0.985897435897436
GunPoint;389;504;875;0.7430555555555556;0.8679653679653679;0.6726384726384725;258;399;0.9708333333333333;0.8361111111111111;0.9734432234432234;0.83154481321148;18;115;1.0;0.9638888888888889;1.0;0.9638888888888889;0.0;222;1.0;0.9652777777777778;1.0;0.9652777777777778
GesturePebbleZ2;368;785;0.9513888888888888;0.6578947368421053;0.919388327721661;0.5465972623867362;316;647;0.9625;0.7842105263157895;0.9410040987818765;0.6756760490971018;13;547;1.0;0.8118421052631579;1.0;0.8118421052631579;0.0;1.993;1.0;0.8184210526315789;1.0;0.8184210526315789
GesturePebbleZ1;243;946;0.9921875;0.7916666666666666;0.9791666666666666;0.7098488812774527;294;702;0.9765625;0.8238095238095238;0.955961867993118;0.7436070701784987;13;0.5;1.0;0.8642857142857143;1.0;0.8642857142857143;0.0;3.276;1.0;0.7761904761904762;1.0;0.7761904761904762
GestureMidAirD3;1.98;2.604;0.47596153846153844;0.3046875;0.35589341214341214;0.21552605380730383;1.165;1.945;0.7576923076923077;0.3359375;0.6499667924667925;0.23404946904946902;142;1.799;1.0;0.409375;1.0;0.409375;1;8.052;1.0;0.39375;1.0;0.39375
GestureMidAirD2;1.048;1.381;0.6875;0.5390625;0.5682212552404861;0.41514399951899944;0.65;1.183;0.8682692307692308;0.6046875;0.8011100936100937;0.477151476995227;85;1.226;0.9980769230769231;0.621875;0.9961538461538462;0.621875;3;7.017;1.0;0.5796875;1.0;0.5796875
GestureMidAirD1;1.131;1.818;0.6875;0.5390625;0.57125074000074;0.4002901034151034;555;1.107;0.8807692307692307;0.7125;0.8126739926739928;0.5746063311688311;49;1.073;1.0;0.7296875;1.0;0.7296875;0.0;6.641;1.0;0.69375;1.0;0.69375
Fungi;1.229;1.708;1.0;0.7228260869565217;1.0;0.561175780740998;944;1.788;1.0;0.6358695652173912;1.0;0.45212500140761014;2;1.184;1.0;0.6717391304347826;1.0;0.6717391304347826;0.0;2.188;1.0;0.6163043478260869;1.0;0.6163043478260869
FreezerSmallTrain;317;485;875;0.7742275280898876;0.5333333333333333;0.41633101605011785;0.2;442;0.9500000000000001;0.8166432584269663;0.591111111111111;0.4539898491022092;0.01;476;1.0;0.8666432584269663;0.6666666666666666;0.8666432584269663;0.0;2.098;1.0;0.8294943820224719;0.6666666666666666;0.8294943820224719
FreezerRegularTrain;242;322;0.9236111111111112;0.8760533707865169;0.48888888888888893;0.4596946125036019;139;185;0.9569444444444445;0.9330056179775281;0.48137566137566146;0.4702047764969118;12;69;1.0;0.9785814606741573;0.5;0.9785814606741573;0.0;0.13;1.0;0.9797752808988764;0.5;0.9797752808988764
FordB;678;708;0.5641519823788547;0.5086633663366337;0.5003982923586454;0.4649446263307648;161;492;0.9392070484581498;0.777970297029703;0.9223322761428503;0.755495703416495;18;516;0.9993942731277533;0.8027227722772278;0.9947994736540992;0.8027227722772278;0.0;1.907;1.0;0.8044554455445545;0.9955947136563876;0.8044554455445545
FordA;678;711;0.5577777777777778;0.49166666666666664;0.49173456173456176;0.423958633958634;172;202;0.9307222222222222;0.92;0.9180059249392595;0.9094560120014664;27;0.17;0.9982222222222222;0.9357575757575758;0.9980182780182781;0.9357575757575758;0.0;462;1.0;0.938030303030303;1.0;0.938030303030303
Fish;321;696;0.9107142857142857;0.8035714285714286;0.8668253968253968;0.7289417989417989;442;797;0.9178571428571428;0.7261904761904762;0.8852448979591836;0.647631141345427;19;441;1.0;0.8476190476190476;1.0;0.8476190476190476;0.0;1.703;1.0;0.8511904761904762;1.0;0.8511904761904762
FiftyWords;0.87;1.88;0.8214285714285714;0.609375;0.7376697459286745;0.46169243785315217;352;1.027;0.96875;0.7566964285714286;0.9507086167800454;0.6220953725979238;9;846;1.0;0.7955357142857142;1.0;0.7955357142857142;0.0;6.715;1.0;0.7410714285714286;1.0;0.7410714285714286
FacesUCR;678;1.303;925;0.677734375;0.8966603174603175;0.5537532599056035;207;751;999;0.83173828125;0.9984;0.7457647468788646;4;426;1.0;0.89375;1.0;0.89375;0.0;2.113;1.0;0.8337890625;1.0;0.8337890625
FaceFour;79;421;1.0;0.8863636363636364;1.0;0.8153138528138529;396;707;1.0;0.8909090909090909;1.0;0.8403126503126503;3;353;1.0;0.9613636363636364;1.0;0.9613636363636364;0.0;2.053;1.0;0.7977272727272727;1.0;0.7977272727272727
FaceAll;734;1.33;0.8714285714285714;0.6433649289099526;0.6507159507159509;0.4222747482463127;204;849;0.9853571428571428;0.7733412322274882;0.9399455782312925;0.6255703038404467;4;0.73;1.0;0.7947867298578198;1.0;0.7947867298578198;0.0;6.188;1.0;0.7777251184834123;1.0;0.7777251184834123
EthanolLevel;643;1.08;0.7698412698412699;0.5705645161290323;0.6590713519284948;0.40290480875158285;917;1.335;0.6690476190476191;0.3887096774193548;0.4936845591210671;0.24931697036535744;353;1.457;925;0.47016129032258064;0.824311670105321;0.47016129032258064;13;4.131;1.0;0.480241935483871;1.0;0.480241935483871
ElectricDevices;1.359;1.655;0.5486547085201794;0.4745586708203531;0.3599722331432753;0.3035645600313297;445;1.412;0.8446860986547085;0.6476895119418484;0.6675233937462656;0.4638460637474116;374;3.332;0.8925336322869954;0.6520508826583593;0.7401197850646308;0.6520508826583593;2.25;27.473;0.8992152466367713;0.6535565939771547;0.7536065273374714;0.6535565939771547
Earthquakes;329;671;0.971875;0.5955882352941176;0.7370833333333333;0.32338935574229694;522;586;0.83875;0.7088235294117647;0.48195238095238097;0.46965962142432727;342;0.56;0.964375;0.711764705882353;0.7340634920634921;0.711764705882353;0.12;702;0.99125;625;0.7649523809523809;625
EOGVerticalSignal;1.034;2.349;0.7138888888888889;0.3055555555555556;0.4937018372573928;0.21196278236754418;748;1.698;0.8350000000000001;0.4261111111111111;0.6513541960097514;0.26395274643052424;0.07;2.0;0.9988888888888889;0.46444444444444444;0.9988712522045855;0.46444444444444444;0.0;10.384;1.0;0.4588888888888889;1.0;0.4588888888888889
EOGHorizontalSignal;718;1.922;0.8138888888888889;0.36666666666666664;0.6025765797988021;0.19437468087468088;734;1.593;0.8366666666666667;0.46055555555555555;0.6302392397725732;0.26255850903946143;0.07;1.645;1.0;0.5061111111111111;1.0;0.5061111111111111;0.0;10.051;1.0;0.48;1.0;0.48
ECGFiveDays;433;499;875;0.8598130841121495;0.873015873015873;0.83955634189279;368;511;0.9375;0.7901869158878504;0.9317460317460318;0.7772622496921558;21;375;1.0;0.8964953271028038;1.0;0.8964953271028038;0.0;1.256;1.0;0.8953271028037383;1.0;0.8953271028037383
ECG5000;174;265;0.9596774193548387;0.9323843416370107;0.9403489580908937;0.8482029421086336;139;239;0.9705645161290323;0.9361209964412811;0.9470727122340026;0.842466792302199;0.01;0.26;0.9995967741935484;0.9433718861209964;0.9982795698924731;0.9433718861209964;0.0;1.737;1.0;0.941770462633452;1.0;0.941770462633452
ECG200;393;478;0.8645833333333334;0.7916666666666666;0.881435693935694;0.7892496392496393;335;0.47;875;0.8270833333333333;0.8911986161986163;0.8363059163059163;74;424;1.0;0.8479166666666667;1.0;0.8479166666666667;2;0.73;1.0;0.8562500000000001;1.0;0.8562500000000001
DodgerLoopWeekend;119;214;1.0;0.9779411764705882;0.5;0.29411764705882354;284;436;1.0;0.9220588235294118;0.5;0.25162680456798103;5;315;1.0;0.9514705882352942;0.5;0.9514705882352942;0.0;795;1.0;0.9382352941176471;0.5;0.9382352941176471
DodgerLoopGame;0.29;594;0.9375;0.7426470588235294;0.5;0.4043525102348631;371;603;0.9875;0.7720588235294118;0.5;0.3942512389571213;14;592;1.0;0.8073529411764706;0.5;0.8073529411764706;0.0;1.318;1.0;0.8073529411764706;0.5;0.8073529411764706
DodgerLoopDay;457;1.154;1.0;0.5625;1.0;0.33100699300699304;726;1.435;0.9583333333333334;425;0.8836008436008436;0.26224551744551744;24;1.309;1.0;0.53;1.0;0.53;0.0;5.287;1.0;0.42;1.0;0.42
DistalPhalanxTW;531;972;0.8025;0.6470588235294118;0.6232955266955268;0.4344174235350706;258;913;0.9415;0.6441176470588236;0.8718753487253489;0.46169600769600766;0.01;1.101;1.0;0.6147058823529412;1.0;0.6147058823529412;0.0;6.108;1.0;0.6485294117647058;1.0;0.6485294117647058
DistalPhalanxOutlineCorrect;524;639;765;0.6727941176470589;0.7729170829170823;0.7340514061102297;314;498;877;0.7602941176470588;0.8658083102083098;0.7788935900700609;77;577;0.9926666666666667;0.7772058823529412;0.9820403004403003;0.7772058823529412;1;1.597;1.0;0.7823529411764706;0.9866666666666667;0.7823529411764706
DistalPhalanxOutlineAgeGroup;527;865;0.8475;0.7058823529411765;0.7328880008880009;0.5340972752737458;349;811;0.9085;0.7308823529411764;0.8171785325785326;0.5417389582095465;38;1.131;1.0;0.7044117647058824;1.0;0.7044117647058824;0.0;6.705;1.0;0.7205882352941176;1.0;0.7205882352941176
DiatomSizeReduction;88;229;1.0;0.9802631578947368;1.0;0.973377889167363;257;484;1.0;0.9111842105263158;1.0;0.8756896660844029;1;199;1.0;0.9401315789473684;1.0;0.9401315789473684;0.0;253;1.0;0.9526315789473684;1.0;0.9526315789473684
Crop;1.275;1.304;0.6215277777777778;0.6154166666666666;0.3618083981861756;0.3676736099878955;868;1.092;0.7231111111111111;0.6546666666666666;0.4827471704016131;0.38456633793769823;392;1.514;0.8769444444444444;0.6954166666666667;0.7050166855572391;0.6954166666666667;1.314;10.617;0.9179999999999999;0.7032261904761905;0.776419746919745;0.7032261904761905
CricketZ;1.24;1.983;0.6302083333333334;0.3359375;0.49469273589065255;0.23794367283950613;696;992;0.8453125;0.7109375;0.7672847222222224;0.5927160178886369;54;629;1.0;0.7937500000000001;1.0;0.7937500000000001;0.0;2.13;1.0;0.7739583333333333;1.0;0.7739583333333333
CricketY;1.18;1.778;0.671875;0.4088541666666667;0.5622507315215649;0.30013148778029725;609;977;0.8765625;0.6791666666666667;0.8082220726253465;0.5620539572310405;0.04;0.58;1.0;0.7984375;1.0;0.7984375;0.0;2.07;1.0;0.7807291666666666;1.0;0.7807291666666666
CricketX;1.197;2.059;0.6223958333333334;0.3307291666666667;0.5038318452380955;0.22557653848576475;615;1.039;0.8671875;0.6979166666666666;0.8099229497354498;0.5937526204505371;0.04;825;1.0;0.7619791666666667;1.0;0.7619791666666667;0.0;4.0;1.0;0.746875;1.0;0.746875
Computers;434;694;0.8185483870967742;0.5120967741935484;0.4672102091456931;0.37008958783152335;451;575;0.7991935483870968;0.7153225806451613;0.42739078126174895;0.41462208042853205;223;547;0.9306451612903225;0.7443548387096774;0.4866146756469338;0.7443548387096774;33;1.25;0.9967741935483871;0.7467741935483871;0.5124423963133641;0.7467741935483871
Coffee;124;0.16;1.0;1.0;0.6666666666666666;0.6666666666666666;0.4;563;0.9833333333333334;0.8083333333333333;0.6222222222222221;0.519047619047619;0.02;281;1.0;0.9083333333333333;0.6666666666666666;0.9083333333333333;0.0;265;1.0;875;0.6666666666666666;875
CinCECGTorso;288;1.464;0.95;0.47093023255813954;0.9621164021164021;0.40525758694363356;0.47;837;0.9;0.7008720930232558;0.9007407407407407;0.6297635547054148;21;894;1.0;0.7524709302325581;1.0;0.7524709302325581;0.0;3.691;1.0;0.6975290697674419;1.0;0.6975290697674419
ChlorineConcentration;833;904;0.6336206896551724;0.5770833333333333;0.4557284031421961;0.40171288973372293;636;879;0.7862068965517242;0.6019791666666666;0.6843102874137357;0.48008557337724006;89;654;1.0;0.75296875;1.0;0.75296875;0.0;1.418;1.0;0.7641145833333333;1.0;0.7641145833333333
Chinatown;586;595;0.9375;0.9613095238095238;0.45454545454545453;0.7217687074829933;313;379;0.95;0.9446428571428571;0.5;0.7152171637885925;8;118;1.0;0.9678571428571429;0.5;0.9678571428571429;0.0;174;1.0;0.9630952380952381;0.5;0.9630952380952381
Car;271;837;0.9642857142857143;0.8035714285714286;0.9702380952380951;0.671866625438054;527;844;0.9142857142857143;0.6785714285714286;0.8834467120181406;0.572881364667079;31;595;1.0;825;1.0;825;0.0;2.442;1.0;0.7785714285714286;1.0;0.7785714285714286
CBF;398;549;0.9583333333333334;0.8270089285714286;0.9619047619047619;0.8004732701161272;301;436;1.0;925;1.0;0.9048654487047344;3;89;1.0;0.9752232142857142;1.0;0.9752232142857142;0.0;0.14;1.0;0.9698660714285714;1.0;0.9698660714285714
BirdChicken;265;0.64;0.9375;0.6875;0.5;0.3636363636363636;0.32;502;0.95;0.6375;0.5;0.41090909090909095;13;159;1.0;975;0.5;975;0.0;418;1.0;0.8125;0.5;0.8125
BeetleFly;265;418;0.9375;875;0.5;0.4166666666666667;346;479;0.9375;925;0.45454545454545453;0.4309090909090909;16;0.31;1.0;0.9375;0.5;0.9375;0.0;211;1.0;0.8875;0.5;0.8875
Beef;539;0.78;0.9166666666666666;0.7916666666666666;0.8364598364598365;0.6013888888888889;699;1.065;0.9083333333333333;0.6583333333333333;0.8090989257655924;0.4426851851851852;41;918;1.0;0.8250000000000001;1.0;0.8250000000000001;0.0;4.69;1.0;0.8333333333333334;1.0;0.8333333333333334
BME;364;769;875;0.6597222222222222;0.7115181115181115;0.551569418236085;204;525;1.0;0.8250000000000001;1.0;0.6544392233281123;1;399;1.0;0.8694444444444445;1.0;0.8694444444444445;0.0;1.263;1.0;0.8708333333333333;1.0;0.8708333333333333
ArrowHead;333;828;0.90625;0.6547619047619048;0.9158730158730158;0.3478410478410479;226;995;0.96875;0.5988095238095238;0.9603174603174603;0.31949475568523195;5;1.051;1.0;0.6630952380952382;1.0;0.6630952380952382;0.0;4.82;1.0;0.6619047619047619;1.0;0.6619047619047619
AllGestureWiimoteZ;632;3.647;0.9763513513513513;0.21839080459770116;0.9036855036855037;0.08045252533758283;931;1.386;0.8324324324324325;0.5232758620689655;0.57367595017595;0.2440470795700681;0.07;1.198;1.0;0.6206896551724138;1.0;0.6206896551724138;0.0;5.43;1.0;0.6022988505747127;1.0;0.6022988505747127
AllGestureWiimoteY;713;2.311;0.9256756756756757;0.28735632183908044;0.7257466257466255;0.10818597324344446;774;1.401;0.85;0.5304597701149425;0.5746214146214146;0.23151058562552815;36;1.187;1.0;0.6336206896551724;1.0;0.6336206896551724;0.0;5.976;1.0;0.596551724137931;1.0;0.596551724137931
AllGestureWiimoteX;918;2.226;0.8648648648648649;0.2471264367816092;0.583164433164433;0.09830276486269912;808;1.259;0.8385135135135136;0.5465517241379311;0.6011916611916611;0.31105628219010806;53;1.117;1.0;0.621551724137931;1.0;0.621551724137931;0.0;5.735;1.0;0.5905172413793104;1.0;0.5905172413793104
Adiac;1.547;1.852;0.7083333333333334;0.5546875;0.5832709535834537;0.4093921510588176;609;1.214;0.8869791666666667;0.6708333333333334;0.82710417668751;0.534684810890168;35;947;1.0;0.7239583333333334;1.0;0.7239583333333334;0.0;6.05;1.0;0.6770833333333334;1.0;0.6770833333333334
ACSF1;0.75;1.284;0.8020833333333334;0.6041666666666666;0.6249338624338624;0.4283609908609909;995;1.058;0.7708333333333334;0.6979166666666666;0.5527343952343953;0.4601161801161801;166;459;0.96875;0.86875;0.8808080808080808;0.86875;8;1.251;1.0;0.8104166666666667;1.0;0.8104166666666667