Dataset;Training Accuracy;Test Accuracy;Training F1;Test F1;Training Accuracy K = 100;Test Accuracy K = 100;Training F1 K = 100;Test F1 K = 100;Training Accuracy K = 1000;Test Accuracy K = 1000;Training F1 K = 1000;Test F1 K = 1000;Training Accuracy K = 10000;Test Accuracy K = 10000;Training F1 K = 10000;Test F1 K = 10000
Yoga;0.7076388865709304;0.6256048411130906;0.7228703051805496;0.6785146147012711;0.8194444417953491;0.6209677428007125;0.8232811331748963;0.6785146147012711;1.0;0.693212366104126;0.9888888895511627;0.6878188282251358;1.0;0.7136424690485;0.9888888895511627;0.7038003981113434
WormsTwoClass;0.7832596691273853;0.5850649350649351;0.7979486894212375;0.4913419918580489;0.8634530434292325;0.7017857142857142;0.8641739268329263;0.4913419918580489;1.0;0.7081168831168831;1.0;0.4913419918580489;1.0;0.6923701298701298;1.0;0.4913419918580489
Worms;0.7970165740060543;0.5162337662337663;0.7415310345960586;0.5072150106553908;0.8962983460716122;0.6446428571428571;0.8480012991151757;0.5072150106553908;0.9925414346858283;0.6881493506493507;0.9821752184662371;0.5149123912507837;0.9950276231238855;0.635551948051948;0.9860110500240853;0.5072150106553908
WordSynonyms;0.834562265917603;0.4635188093660019;0.7495871175987444;0.3073787781044981;0.9702949438202247;0.4453514291761811;0.9582849214585979;0.2866045856457145;1.0;0.49983088567525985;1.0;0.3263581317233441;1.0;0.4980036317648185;1.0;0.32816207773259437
Wine;0.9008771929824562;0.8569444444444445;0.8605903709143923;0.7408465658073071;0.987719298245614;0.6615740740740741;0.9890838213134231;0.47183422115114;1.0;0.6935185185185184;1.0;0.44813051830839223;1.0;0.6875;1.0;0.44370370926680386
Wafer;0.9673387199640274;0.9496744781732559;0.9804914593696594;0.9703254252672195;0.9959677457809448;0.9674479097127915;0.9976288914680481;0.9803860008716583;1.0;0.9596354166666666;1.0;0.975331441561381;1.0;0.959212240576744;1.0;0.9747803330421447
UWaveGestureLibraryZ;0.6448660671710968;0.5732669261665333;0.5245506793260575;0.45521407273979175;0.8665178537368774;0.6651735304221968;0.8021153420209884;0.5650149990698933;0.9941964238882065;0.6952395872088666;0.9909132659435272;0.5988693168281777;0.9906250029802323;0.6861173915137532;0.9858832150697708;0.5877693934223627
UWaveGestureLibraryY;0.6857142895460129;0.5996904581435761;0.5795971721410751;0.4915515513642416;0.8305803567171097;0.6393047583063244;0.75329110622406;0.5288554430656897;0.9946428577105204;0.6845224612284346;0.9924221436182658;0.5867501850488754;0.9774553596973419;0.6410096607249519;0.9668103754520416;0.5356853539087731
UWaveGestureLibraryX;0.6720982164144516;0.649738876727092;0.5616715297102928;0.5284497485621424;0.8814732164144516;0.7309062283575568;0.8219170212745667;0.6340526298462246;0.9944196462631225;0.7637807415491505;0.9911230087280274;0.6794549391697;0.990178570151329;0.7332280689547809;0.9851995438337326;0.6437639807170493
UWaveGestureLibraryAll;0.9700892835855484;0.8966011232001232;0.9542610496282578;0.8487762184398657;0.9794642865657807;0.8273011134364364;0.9664427429437638;0.7541534853740354;1.0;0.9130195020135496;1.0;0.8691725555109435;1.0;0.877957922566343;1.0;0.8213945940677712
UMD;1.0;0.846875;1.0;0.6835473835468292;1.0;0.63125;1.0;0.391918683797121;1.0;0.690625;1.0;0.4072019442915916;1.0;0.6953125;1.0;0.43022156208753587
TwoPatterns;0.9169354915618897;0.8263999998569489;0.8865617543458939;0.7738040417432785;0.9993951618671417;0.9474500060081482;0.9991568505764008;0.9283249974250793;1.0;0.9980000138282775;1.0;0.9973355929056802;1.0;0.9969000071287155;1.0;0.9958151936531067
TwoLeadECG;0.8739130434782609;0.7679184799973017;0.8168116020119709;0.6802181769401175;0.9891304347826086;0.643963694206134;0.93913043530091;0.6317670698015182;1.0;0.6750973805929089;0.9478260869565217;0.6317670698015182;1.0;0.658200304920575;0.9478260869565217;0.6317670698015182
Trace;0.9145833283662796;0.7250000029802323;0.8907925546169281;0.6839671552181243;1.0;0.9395833343267441;1.0;0.9157517582178116;1.0;0.9479166567325592;1.0;0.9232804179191589;1.0;0.9499999940395355;1.0;0.917667543888092
ToeSegmentation2;0.81875;0.5570673076923077;0.5;0.20312764438299036;0.96875;0.8263942307692307;0.5;0.20312764438299036;1.0;0.8371153846153846;0.5;0.20312764438299036;1.0;0.8246153846153846;0.5;0.20312764438299036
ToeSegmentation1;0.95625;0.5669642865657807;0.5;0.48571428656578064;0.99375;0.7812499970197677;0.5;0.4868733659386635;1.0;0.8142857164144516;0.5;0.4905703917145729;1.0;0.8312500059604645;0.5;0.49047881066799165
SyntheticControl;0.9618055433034897;0.8354166597127914;0.9442786574363708;0.6637468189001083;1.0;0.9555555403232574;1.0;0.8579435974359513;1.0;0.9694444298744201;1.0;0.8945299237966537;1.0;0.9618055403232575;1.0;0.8767743438482285
Symbols;1.0;0.794753611734764;1.0;0.7189096847011817;1.0;0.5963357142707211;1.0;0.48116947763828777;1.0;0.6184948880588589;1.0;0.5042786260196312;1.0;0.6178999860502368;1.0;0.5053068774669015
SwedishLeaf;0.89375;0.8164042103767395;0.8273767918348313;0.7002176977920532;0.9987500011920929;0.7384357856941224;0.9976984113454819;0.6056790279769898;1.0;0.8305705258369447;1.0;0.7279241318130494;1.0;0.8098021123313904;1.0;0.6959270363807679
Strawberry;0.9489997431854634;0.9171253087713912;0.9538971455606706;0.8252113756295797;0.934541085902085;0.8716707619138666;0.9427264468510427;0.7854725898600913;1.0;0.933574939354046;1.0;0.8242840597758422;1.0;0.9219594668697666;1.0;0.8208883923855987
StarLightCurves;0.8637096643447876;0.8537937760353088;0.7820410132408142;0.7527880668640137;0.987768828868866;0.9518482526143391;0.9780320584774017;0.9206577360630035;1.0;0.9582360585530598;1.0;0.9289747754732767;1.0;0.9558041493097941;1.0;0.9275244990984598
SonyAIBORobotSurface2;0.9611111111111111;0.8080255033587108;0.9619753109084236;0.7877831928877616;1.0;0.6309415460508493;1.0;0.7307135136905523;1.0;0.698894657655878;1.0;0.7307135136905523;1.0;0.7010226448585455;1.0;0.7307135136905523
SonyAIBORobotSurface1;0.9875;0.7574043216800531;0.9833333343267441;0.6573677558668838;1.0;0.6609007534885565;1.0;0.5607804962481913;1.0;0.7071277602936781;1.0;0.5607804962481913;1.0;0.7101969659625988;1.0;0.5607804962481913
SmoothSubspace;0.9138333333333334;0.8061250000000001;0.8857458528677623;0.6547274505297344;1.0;0.7719583333333334;1.0;0.5387443339029948;1.0;0.8265416666666667;1.0;0.624875923395157;1.0;0.815625;1.0;0.6210534657637279
SmallKitchenAppliances;0.9971515178680419;0.5420303016344706;0.9974535451253255;0.33144990480740866;0.7807090914408366;0.6579515165011088;0.7403656688372293;0.41415453095436094;0.9806303065617878;0.6664969688733419;0.979123711268107;0.40390607697168984;0.9954424256006876;0.643206061108907;0.9941643752415975;0.38941593281428016
ShapesAll;0.847916665673256;0.6270833283662796;0.7587665498256684;0.4274639919400215;0.9965277910232544;0.6437500029802322;0.9935185194015503;0.45513022541999815;1.0;0.6993055522441864;1.0;0.5219375252723694;1.0;0.6173611104488372;1.0;0.4423206314444542
ShapeletSim;1.0;0.4931818187236786;1.0;0.5030303001403809;1.0;0.5579545438289643;1.0;0.5030303001403809;1.0;0.7215909093618393;1.0;0.5030303001403809;1.0;0.7909090936183929;1.0;0.5030303001403809
ShakeGestureWiimoteZ;988;0.5355;0.9862857151031494;0.4357365124225616;1.0;558;1.0;0.44714100731909273;1.0;573;1.0;0.45320794215798377;1.0;539;1.0;0.4438857191950083
SemgHandSubjectCh2;1.0;0.8322460253768498;1.0;0.5880005525218116;0.8973650806479984;0.6549603136380513;0.8592264618873596;0.39248093385166594;1.0;0.7488183322393812;1.0;0.4809775671690083;1.0;0.7393174594773186;1.0;0.46875251813729607
SemgHandMovementCh2;0.9959920549922519;0.5084365098741319;0.9926610227160984;0.2599893138077524;0.7888333371480306;0.39057143154409196;0.7158696278201209;0.20075592709912193;1.0;0.45718525152001255;1.0;0.21467114786896577;1.0;0.4477896806266573;1.0;0.22435549840662214
SemgHandGenderCh2;0.9986111104488373;0.865972226858139;0.9763668447732925;0.3275132328271866;0.898611119389534;0.7263888925313949;0.8730901151895523;0.3275132328271866;1.0;0.785763892531395;0.9777777791023254;0.3275132328271866;1.0;0.8020833373069763;0.9777777791023254;0.3275132328271866
ScreenType;0.8919636439323425;0.43355757657686866;0.869009913667043;0.3273050513267517;0.7084363674163818;0.42953939407666525;0.6663067836125691;0.3273050513267517;0.9966060638427733;0.4284242376804352;0.9960962877273559;0.3273050513267517;1.0;0.43354545238812764;1.0;0.3273050513267517
Rock;1.0;0.8110000088214874;1.0;0.7840888910293579;1.0;0.5449999965429305;1.0;0.41693757009506227;1.0;0.5696666631698608;1.0;0.4236111127138138;1.0;0.5496666592359543;1.0;0.4151830735206604
RefrigerationDevices;0.9874787938435872;0.3664969703674316;0.9831902822494506;0.3273050513267517;0.8301090860684712;0.5216848561922709;0.7975727697054544;0.3273050513267517;1.0;0.5589671310857567;1.0;0.32197280685251406;1.0;0.5443393963495889;1.0;0.3273050513267517
ProximalPhalanxTW;0.8499999940395355;0.7956504074538626;0.7083607584238052;0.629046315041984;0.9755208313465118;0.7165447233944404;0.951077339053154;0.5472659240117886;1.0;0.7381910589264661;1.0;0.5668717472727706;1.0;0.7288008090344871;1.0;0.5645690659778875
ProximalPhalanxOutlineCorrect;0.8173611164093018;0.8479381463781664;0.8616901725530625;0.8417207293903705;0.8847222238779068;0.7979285976731081;0.9110982835292816;0.8013209282327763;1.0;0.8055746464794854;1.0;0.8085157949080581;1.0;0.7882206952039319;1.0;0.7918836011919369
ProximalPhalanxOutlineAgeGroup;0.8708333373069763;0.8541666717064089;0.8348430305719375;0.724246174823947;0.9567708373069763;0.7939024390243903;0.9472632646560669;0.6500579107098463;1.0;0.8157723547772663;1.0;0.6827253061969106;1.0;0.8053658576709468;1.0;0.6748969096090736
PowerCons;0.9862500131130219;0.9687500119209289;0.9813650757074356;0.8792867153882981;0.9550000071525574;0.7912499934434891;0.9466818183660507;0.6017565712332725;1.0;0.8;1.0;0.5942114561796188;1.0;0.8199999988079071;1.0;0.6227845534682274
Plane;1.0;0.9814285625730242;1.0;0.9833348460424515;1.0;0.8762698392640976;1.0;0.8101948118209839;1.0;0.9199206240971883;1.0;0.8813883546420507;1.0;0.9034126975422814;1.0;0.8576512941860017
PigCVP;1.0;0.11562499888241291;1.0;0.06898215264081956;1.0;0.25312500074505806;1.0;0.1586350079625845;1.0;0.2993055562178294;1.0;0.18731863622864087;1.0;0.27604166939854624;1.0;0.17410816103219987
PigArtPressure;1.0;0.17812500111758708;1.0;0.11469445638358593;1.0;0.3510416656732559;1.0;0.22587822675704955;1.0;0.36736111094554263;1.0;0.23626058598359426;1.0;0.3343750014901161;1.0;0.21383944749832154
PigAirwayPressure;1.0;0.10104166585952043;1.0;0.06521554067730903;0.9979166656732559;0.08125000009313225;0.9962962955236435;0.05061919586732984;1.0;0.08229166669771075;1.0;0.05138061051256955;1.0;0.07916666632518173;1.0;0.04968730309046805
PickupGestureWiimoteZ;976;609;0.9700571432113647;0.5250476263165473;1.0;0.5055000000000001;1.0;0.3474365099072456;1.0;0.4995;1.0;0.3559928609132767;1.0;0.46799999999999997;1.0;0.34329762044548984
Phoneme;1.0;0.08368644155561925;1.0;0.026244055666029453;0.9654595104890449;0.17510593309998512;0.9508411154011699;0.070503312908113;1.0;0.1977754220366478;1.0;0.07635880745947361;1.0;0.18188559338450433;1.0;0.07135265860706567
PhalangesOutlinesCorrect;0.7359375;0.6776795271810119;0.8111510038375854;0.7586613297184587;0.7883928507566452;0.6964452166240532;0.8322865486145019;0.740395825920683;0.9982142925262452;0.745933066687106;0.9975102871656418;0.7586918655531112;1.0;0.7473641760977275;0.9991071432828903;0.7394412998136106
PLAID;1.0;0.32264606610800745;1.0;0.21623364676976337;0.7019611266294227;0.3367202048417132;0.6124942149529911;0.22012999705429184;1.0;0.37850616852886404;1.0;0.2412674711292238;1.0;0.37614059590316573;1.0;0.22219060789828415
OliveOil;1.0;0.8883333333333332;1.0;0.7825925954182942;1.0;0.4683333333333333;1.0;0.3188888916373253;1.0;0.5133333333333333;1.0;0.3561111149191857;1.0;0.44833333333333336;1.0;0.31092592736085256
OSULeaf;0.7218749970197678;0.4425029505629185;0.6292767882347107;0.3449240955685781;0.9927083343267441;0.5824232562268076;0.9895238071680069;0.4822253977956851;1.0;0.6589433276948851;1.0;0.566968509678013;1.0;0.6510182990515527;1.0;0.5642133722127962
NonInvasiveFetalECGThorax2;0.999330359697342;0.9308480438203302;0.9989335358142852;0.885477372453413;0.9857142895460129;0.7422212492418654;0.9747987598180771;0.6181994013931915;1.0;0.8291037874792065;1.0;0.7316747497056277;1.0;0.7768518758123462;1.0;0.6615564505805194
NonInvasiveFetalECGThorax1;1.0;0.9076905310912291;1.0;0.8472437402856259;0.9899553537368775;0.6920057987742145;0.9829249948263168;0.5623231858030228;1.0;0.795226342117557;1.0;0.6919133994624803;1.0;0.7251032454973566;1.0;0.5987925680478414
MoteStrain;875;0.8482371807098389;0.8895238161087036;0.7218681246042251;1.0;0.6600961551070214;1.0;0.5890262603759766;1.0;0.7049679398536682;1.0;0.6131959795951843;1.0;0.7059294909238816;1.0;0.6326953619718552
MixedShapesSmallTrain;0.9916666626930237;0.7923312787960485;0.9862380951642991;0.529849805418978;0.9979166656732559;0.7004854978040321;0.9980158716440201;0.45740071496275286;1.0;0.7588272170135656;1.0;0.522399006617438;1.0;0.734908590552733;1.0;0.4901085247501885
MixedShapesRegularTrain;0.9225000023841858;0.8222563510678479;0.8947928577661515;0.585938325818052;0.9862500041723251;0.8435843240944381;0.9807037055492401;0.613371092334236;1.0;0.9015861153356808;1.0;0.7134642367068026;1.0;0.8906676228660898;1.0;0.6910446533714373
MiddlePhalanxTW;0.6941677119498861;0.6739042207792207;0.5124846506835823;0.49954597884184354;0.954140555739104;0.5727272727272726;0.9181931946211889;0.4145336682533289;1.0;0.5396915584415584;1.0;0.3726114974393473;1.0;0.5226055194805195;1.0;0.358833991784554
MiddlePhalanxOutlineCorrect;0.8024305492639542;0.6262123044004145;0.8460424304008484;0.7081185663278979;0.8576388865709305;0.6798110018481094;0.8846382677555085;0.7181584150520797;1.0;0.7373234058573483;1.0;0.7352873423664841;1.0;0.7525868605502283;1.0;0.7656088845426684
MiddlePhalanxOutlineAgeGroup;0.839583334326744;0.590625;0.7337345212697983;0.37698329934826147;0.9526041716337204;0.5965909090909091;0.930855855345726;0.3952067158438942;1.0;0.5538961038961039;1.0;0.3583392120801009;1.0;0.517978896103896;1.0;0.3471718294860481
MelbournePedestrian;0.8401925150373672;0.830184526935177;0.7688416996892772;0.6519182722360299;0.9809130126906799;0.841536513886133;0.9685475682693111;0.5921673723643508;1.0;0.906251894132482;1.0;0.7167574034845697;1.0;0.8849542019894104;1.0;0.6742029192898301
MedicalImages;0.6620078670384064;0.530434787273407;0.5189993878987831;0.37179042398929596;0.8780422408436853;0.5467391327023506;0.8279625790951447;0.37832059115171435;1.0;0.5934782534837723;1.0;0.43746383488178253;1.0;0.5608695715665817;1.0;0.3998608931899071
Meat;1.0;0.99375;1.0;0.9927272737026215;1.0;0.6875;1.0;0.4983068749308586;1.0;0.70625;1.0;0.5543518498539924;1.0;0.69375;1.0;0.5454545438289642
Mallat;1.0;0.7234547388833215;1.0;0.6243741107037835;1.0;0.4010182002180421;1.0;0.29183826702998394;1.0;0.44801413532259116;1.0;0.32894489730471993;1.0;0.43003592763882453;1.0;0.31669573681186763
Lightning7;0.9839285714285714;0.6726027397260275;0.9773714286940438;0.5378421395608824;0.9967857142857143;0.4541095890410959;0.9972571424075536;0.3186805805523102;1.0;0.49811643835616437;1.0;0.3277375522541673;1.0;0.5159246575342465;1.0;0.3491587318786203
Lightning2;0.98125;0.6934426229508196;0.9860528379678726;0.7538900046074977;0.93125;0.6348360655737705;0.9389063775539398;0.7464535606689141;1.0;0.6557377049180327;1.0;0.7470539986110125;1.0;0.6639344262295082;1.0;0.7429322182155047
