Dataset;Training Accuracy;Test Accuracy;Training F1;Test F1;Training Accuracy K = 100;Test Accuracy K = 100;Training F1 K = 100;Test F1 K = 100;Training Accuracy K = 1000;Test Accuracy K = 1000;Training F1 K = 1000;Test F1 K = 1000;Training Accuracy K = 10000;Test Accuracy K = 10000;Training F1 K = 10000;Test F1 K = 10000
LargeKitchenAppliances;0.9506424176851908;0.481842423693339;0.9409880597750345;0.3273050513267517;0.8641636377334594;0.718193942896525;0.8302798349698385;0.4408583471457163;1.0;0.7664424293835957;1.0;0.46973619496027624;1.0;0.7664666687965392;1.0;0.48770437326431265
ItalyPowerDemand;0.9593283582089553;0.9369214650145772;0.9508369367514085;0.9076640705325513;1.0;0.8736159195821186;1.0;0.847465102642456;1.0;0.9001844934402332;1.0;0.8826076919529714;1.0;0.9062507592322643;1.0;0.8863991606687318
InsectWingbeatSound;0.878125;0.6379098325967789;0.8111043930053711;0.517496471107006;0.9656250089406967;0.4530737742781639;0.9440780431032181;0.3391940101981163;1.0;0.5028688594698906;1.0;0.3848374307155609;1.0;0.4947745904326439;1.0;0.37769797891378404
InsectEPGSmallTrain;0.8235294117647058;0.8625167455060415;0.7098039388656616;0.8571811138865459;1.0;0.584993307466009;1.0;0.4302759396982001;1.0;0.5875635892033098;1.0;0.4319545255846766;1.0;0.5593440385946787;1.0;0.41469768956004377
InsectEPGRegularTrain;0.8548387096774194;0.9241250482907735;0.6525984910226637;0.9026061052299408;1.0;0.7992254707707936;1.0;0.5560940812151116;1.0;0.8342225974343387;1.0;0.6264492766924172;1.0;0.8054790595449117;1.0;0.5819016971262583
InlineSkate;0.691666665673256;0.2750240664048628;0.5871362373232841;0.201331217630343;0.9666666597127914;0.2509973279996352;0.9633650839328766;0.1800584144375541;1.0;0.2671130388984087;1.0;0.18764389582105895;1.0;0.27746791688962413;1.0;0.1989450313557278
HouseTwenty;1.0;0.7565126050420168;1.0;0.30470856172697885;0.9625;0.8725490214444008;0.9638888895511627;0.30470856172697885;1.0;0.8830532251285905;1.0;0.30470856172697885;1.0;0.8788515484633566;1.0;0.30470856172697885
Herring;0.83125;0.68125;0.7900772765278816;0.6296230167150497;0.9625;0.6;0.9265872955322265;0.563539382815361;1.0;0.609375;975;0.574127122759819;1.0;575;975;0.550893560051918
Haptics;0.825241935483871;0.45555555671453474;0.7594251052025827;0.370903879404068;0.9640725806451613;0.3340277761220932;0.9434510511736717;0.2595932524651289;1.0;0.36805555671453477;1.0;0.2882149450480938;1.0;0.3666666656732559;1.0;0.28186221420764923
HandOutlines;0.8860887110233306;0.8862837789187561;0.9040046095848083;0.9091233896242605;0.8893145054578782;0.8357923789282103;0.9069752365350723;0.861843348193813;0.9993951618671417;0.8574140068002649;0.9978699445724487;0.8729640406209069;1.0;0.8901542515100556;0.9978494604428609;0.897360124398655
Ham;0.9896788941610845;0.7371428571428571;0.9911593052225376;0.5529621066365923;0.9292048890656288;0.5725396874972752;0.9279486981006938;0.5251563208443778;1.0;0.5848412763504754;1.0;0.5251563208443778;1.0;0.5995238125324249;1.0;0.5251563208443778
GunPointOldVersusYoung;1.0;1.0;1.0;0.5555555820465088;0.9546875;0.8930158667337327;0.9519823223352433;0.5004579381904904;1.0;0.9534126970881508;1.0;0.5198982228740813;1.0;0.9486331533250354;1.0;0.5212947033322046
GunPointMaleVersusFemale;0.9336111111111112;0.9138888835906982;0.9234243003527324;0.4359686702489853;0.9811574074074074;0.9201388835906983;0.9735113053851657;0.43280424177646637;1.0;0.9756944328546524;1.0;0.4400000020861626;1.0;0.982638880610466;1.0;0.44068783670663836
GunPointAgeSpan;0.918611111111111;0.9006944566965103;0.88839724222819;0.4444444477558136;0.9386574074074073;0.8069444507360458;0.940387217645292;0.4444444477558136;1.0;0.892361119389534;1.0;0.4444444477558136;1.0;0.9000000029802322;1.0;0.4444444477558136
GunPoint;903;0.7734583333333334;0.9114949543476105;0.6931129952669144;987;0.7164583333333333;0.9905454573631287;0.6781745887200038;1.0;0.7266250000000001;1.0;0.6670797141393026;1.0;0.7314166666666667;1.0;0.6791894972721736
GesturePebbleZ2;1.0;0.6619462001172802;1.0;0.5740830327136608;0.9921660958904109;0.7028480988514575;0.9881324224276086;0.6345779524573797;1.0;0.7636471525023255;1.0;0.7044693544695649;1.0;0.7730617094643509;1.0;0.7208376514006265
GesturePebbleZ1;1.0;0.8025000005960464;1.0;0.7416714280843735;0.9828125;0.6549999982118606;0.9774007946252823;0.5796523779630661;1.0;0.7475000113248825;1.0;0.682414285838604;1.0;0.7199999988079071;1.0;0.6570492118597031
GestureMidAirD3;0.5520833343267441;0.31096153846153846;0.4152435600757599;0.20165150562157996;0.9333333313465119;0.23879807692307692;0.8979728877544403;0.15410158071380395;1.0;0.28274038461538464;1.0;0.18524934133658044;1.0;0.2717307692307692;1.0;0.17745298448663493
GestureMidAirD2;0.7468750059604645;0.5427884615384615;0.626029321551323;0.407022592150248;0.9645833402872086;0.441875;0.943769845366478;0.31838056967808653;1.0;0.4857692307692308;1.0;0.35456657599944336;1.0;0.46625;1.0;0.33362045595279105
GestureMidAirD1;0.7583333283662796;0.5471153846153847;0.6464290738105773;0.4051972888524716;0.9760416716337204;0.40918269230769233;0.9616402059793472;0.29564708402523626;1.0;0.4500480769230769;1.0;0.3487044843802085;1.0;0.44240384615384615;1.0;0.3371991882645167
Fungi;1.0;0.7669599264539698;1.0;0.6877439073977932;1.0;0.2521505399416852;1.0;0.16393508810189464;1.0;0.25234604335279875;1.0;0.1624911942949859;1.0;0.24897360885015096;1.0;0.16056277043716882
FreezerSmallTrain;0.9625;0.7786537602658857;0.9566666692495346;0.4997992150616228;1.0;0.7241702180452514;1.0;0.4997992150616228;1.0;0.7436871718481968;1.0;0.4997992150616228;1.0;0.7613006128553759;1.0;0.4997992150616228
FreezerRegularTrain;0.9782083333333335;0.9269660975222002;0.9788823994000754;0.5015319431664651;0.9470833333333334;0.8766273478959736;0.9425918877124787;0.5015319431664651;1.0;0.9350440262401634;1.0;0.5016000862790827;1.0;0.9409418466927713;1.0;0.5015319431664651
FordB;0.5365044265985489;0.5173061712877249;0.4772545784711838;0.6537764365290417;0.8878318637609481;0.7057703648967507;0.8657191962003707;0.6898438380382679;1.0;0.7693185180352058;0.9969026535749436;0.7491022910306483;1.0;0.7887654309213897;0.9969026535749436;0.761205661414582
FordA;0.5410713648835807;0.49603658467531203;0.4882467832640786;0.6319580227136612;0.8769556819515341;0.8559451252222061;0.8551685951577727;0.8282024502754212;1.0;0.916920730471611;0.9964290571060488;0.8926895529031753;1.0;0.9249999940395355;0.9964290571060488;0.9034369498491287
Fish;0.9588285779953004;0.8250571487971715;0.9454969620023456;0.760440747329167;0.9850571511813573;0.5905714187281472;0.9747111501693726;0.4949181998797826;1.0;0.6581714258534568;1.0;0.5668330855710166;1.0;0.6744857185227531;1.0;0.5868329072679792
FiftyWords;0.8643730180263519;0.6116444304225209;0.7940094192822774;0.46364528678275724;0.9928611115349664;0.5345133437953152;0.9888415997028351;0.3648217517072028;1.0;0.5849960736389999;1.0;0.4177201648203881;1.0;0.5331671876042754;1.0;0.36751667020085094
FacesUCR;0.9822916716337204;0.7005802210365853;0.9734457671642304;0.5757479627365019;1.0;0.5280341082317073;1.0;0.39419326981393304;1.0;0.6697214176829268;1.0;0.5400395110002378;1.0;0.6563338414634147;1.0;0.5232330524572513
FaceFour;1.0;0.8650000005960464;1.0;0.792876985669136;1.0;0.5500000029802322;1.0;0.44461110755801203;1.0;0.6450000062584877;1.0;0.5567103132605553;1.0;0.5800000011920929;1.0;0.4806190483272076
FaceAll;0.9522058814764023;0.6783639601631277;0.9259094327688218;0.41665486159056603;0.9996323525905609;0.6088874073987882;0.9995098024606704;0.352826285602073;1.0;0.7427762252833011;1.0;0.5729846615128263;1.0;0.738330968865276;1.0;0.5756609552640182
EthanolLevel;0.8266666680574417;0.6091666728258133;0.7767823308706283;0.5491448387503624;0.6954166650772095;0.3575000002980232;0.6191225975751877;0.29522655308246615;1.0;0.40888889531294503;1.0;0.3536009738842646;0.9929166704416275;0.40750000178813933;0.9898165792226792;0.3554781749844551
ElectricDevices;0.5500665062589815;0.48291956954716;0.4067584877340831;0.35080404810645116;0.7986069941558086;0.6115824723642572;0.6983566216722135;0.4291130685563558;0.9536071761899816;0.6588007583495306;0.9214575465764131;0.4804342515345327;0.9183368901954808;0.6551501738609251;0.8659250303031136;0.4830840308476694
Earthquakes;0.9962267116730258;0.6215377697841726;0.8101242200188015;0.38483857480313277;0.8743633606048844;0.7376348920863309;0.44849246199827014;0.49596322183128744;1.0;0.6387140287769784;0.820186331220295;0.47184251962805823;1.0;0.6056654676258992;0.820186331220295;0.46229187181527664
EOGVerticalSignal;0.7744537896543577;0.3351958836145823;0.6799133708463848;0.25462088756963036;0.9409844237137895;0.3900803624431073;0.915257710942906;0.2836473242353998;1.0;0.425878957753682;1.0;0.32428892648351787;1.0;0.4150740856953089;1.0;0.30711002944253424
EOGHorizontalSignal;0.8835007482470729;0.37490582620899987;0.8225967963426812;0.2489405331196706;0.9517139641948826;0.38634479972868335;0.926098297017714;0.24798911107673172;1.0;0.4319311913205774;1.0;0.29166689214620806;1.0;0.42039176131809614;1.0;0.2748176541940942
ECGFiveDays;0.9347826086956522;0.8657243777927482;0.7460869592169057;0.8231619969893;1.0;0.7095884551985339;0.7913043478260869;0.6480890829181006;1.0;0.7252054358608631;0.7913043478260869;0.6659049110407059;1.0;0.7424539266701498;0.7913043478260869;0.6845206364798906
ECG5000;0.9666666656732559;0.9386607140302659;0.901552951335907;0.8405909448862076;0.9841666787862777;0.9041964292526246;0.9543728291988373;0.7355534225702286;1.0;0.9211607158184052;1.0;0.7844957262277603;1.0;0.9065624952316285;1.0;0.7539185851812362
ECG200;0.8770833313465118;0.7875;0.9034177839756012;0.797251534461975;0.9229166656732559;0.8124999910593033;0.9386270254850387;0.8253867506980896;1.0;0.8479166716337204;1.0;0.8636348843574524;1.0;0.8458333343267441;1.0;0.8656893134117126
DodgerLoopWeekend;1.0;0.9762228260869565;1.0;0.25;1.0;0.8625452898550725;1.0;0.22006555679051776;1.0;0.9076992753623189;1.0;0.2207505131977192;1.0;0.9045742753623188;1.0;0.22184782162092737
DodgerLoopGame;1.0;0.7883152173913044;1.0;0.4583333432674408;1.0;0.6348731884057971;1.0;0.4583333432674408;1.0;0.6993659420289855;1.0;0.4583333432674408;1.0;0.7026721014492754;1.0;0.4583333432674408
DodgerLoopDay;1.0;0.521875;1.0;0.3941567465662956;1.0;0.40625;1.0;0.2608194425702095;1.0;0.428125;1.0;0.2810694437474012;1.0;0.38125;1.0;0.26474107438698413
DistalPhalanxTW;0.8296875;0.6715377697841727;0.6333463788032532;0.5137522186735551;0.9947916626930237;0.6207733812949641;0.9903693526983262;0.41635956562680304;1.0;0.6420413669064748;1.0;0.46110413739149514;1.0;0.6263489208633094;1.0;0.44874542546358037
DistalPhalanxOutlineCorrect;0.7774305552244186;0.68671875;0.8216411024332047;0.744551706314087;0.892013892531395;0.715625;0.903898936510086;0.7469149976968765;1.0;0.75;1.0;0.771359845995903;1.0;0.7734375;1.0;0.7888224244117736
DistalPhalanxOutlineAgeGroup;0.871354165673256;0.685611510791367;0.815775790810585;0.5374343855775517;0.953125;0.6701888489208633;0.938980707526207;0.5404070752987759;1.0;0.6625;1.0;0.5199691943556285;1.0;0.643660071942446;1.0;0.49643231780408953
DiatomSizeReduction;1.0;0.9703302311351877;1.0;0.9478156104976057;1.0;0.7235294133619545;1.0;0.6380142004661311;1.0;0.7565359519587623;1.0;0.6765195394263548;1.0;0.7374269060449663;1.0;0.655886148977903
Crop;0.6733888894319534;0.6641904801130295;0.5459462851285934;0.3986582949757576;0.6818611085414886;0.5541428565979004;0.5542367428541184;0.2817268431186676;0.9992962996164957;0.6361666699250539;0.9988656083742777;0.35643300612767537;0.9713333338499069;0.6430714339017868;0.9522221118211747;0.37158057391643523
CricketZ;0.7454220085571974;0.3332745691751822;0.6376723994352879;0.23463496698782996;0.8916559849029932;0.5224145249525706;0.8392324049656208;0.39083850852954083;1.0;0.6483760654009305;1.0;0.5255766701239806;1.0;0.6358814162474412;1.0;0.5024084851680658
CricketY;0.7662232886216579;0.40333867371082305;0.6616844799274053;0.30596813812469825;0.9270085450319143;0.4668215817060226;0.885646518988487;0.3518293063533612;1.0;0.6033546963868996;1.0;0.48426134783488056;1.0;0.5735790642866722;1.0;0.452129318912824
CricketX;0.7400587626603934;0.33855769131428154;0.6344332944124172;0.241475022763778;0.9098985052414429;0.5213087626756766;0.8598029638253726;0.4116090083733583;1.0;0.6266239316341204;1.0;0.5167527231803307;1.0;0.6163354800297663;1.0;0.5109526916650625
Computers;0.8956142788410187;0.5382571439027786;0.8967172877311707;0.4523174631595612;0.8168428520202636;0.6632999995231629;0.8015452055454254;0.4523174631595612;0.9991142861366272;0.6973142929553986;0.9989877555847168;0.4523174631595612;1.0;0.7017285676002503;1.0;0.4523174631595612
Coffee;1.0;1.0;1.0;0.25;1.0;475;1.0;0.11833333522081375;1.0;0.4375;1.0;0.11333333551883698;1.0;0.4875;1.0;0.11833333522081375
CinCECGTorso;1.0;0.455087211728096;1.0;0.391849173605442;1.0;0.48473837673664094;1.0;0.40802209079265594;1.0;0.5027616307139396;1.0;0.4266549676656723;1.0;0.5213662773370743;1.0;0.4399448722600937
ChlorineConcentration;0.6469409575554237;0.5984895914793015;0.45120103557053676;0.4063518360257149;0.803976750858846;0.4951041728258133;0.7080191205604683;0.37117487490177153;1.0;0.5137500017881393;1.0;0.4329429462552071;1.0;0.5072916686534882;1.0;0.43114648908376696
Chinatown;0.95;0.967832841887071;0.9400000035762787;0.7254078066731334;1.0;0.8691448026078784;1.0;0.7237817740648899;1.0;0.8710190178701551;1.0;0.72378177406489;1.0;0.8775440697767297;1.0;0.7237817740648897
Car;1.0;0.7875;1.0;0.7625992089509964;1.0;0.3875;1.0;0.3674404814839363;1.0;0.45;1.0;0.4247222229838371;1.0;0.49375;1.0;0.49136905260384084
CBF;1.0;0.8591517895460129;1.0;0.7981179147958756;1.0;0.6741071403026581;1.0;0.5935501709580422;1.0;0.7392857134342193;1.0;0.6666822537779808;1.0;0.7263392806053162;1.0;0.648565761744976
BirdChicken;875;0.7125;0.8600000083446503;0.5583333402872086;1.0;0.65;1.0;0.5433333426713943;1.0;0.7125;1.0;0.6000000089406967;1.0;0.7125;1.0;0.6300000101327896
BeetleFly;1.0;0.8875;1.0;0.8333333402872085;1.0;0.8;1.0;0.6800000041723251;1.0;875;1.0;0.8000000059604645;1.0;875;1.0;0.7833333402872086
Beef;0.9066666666666666;0.6633333333333333;0.8620740822950999;0.6083333366115888;1.0;0.7466666666666666;1.0;0.6867407448093097;1.0;0.7666666666666666;1.0;0.7192592598001163;1.0;0.7616666666666666;1.0;0.7268518502513568
BME;1.0;0.8307407344977061;1.0;0.7450135179360708;1.0;0.6472963017225266;1.0;0.4913780064781507;1.0;0.6916666680971782;1.0;0.5589528514146805;1.0;0.6706296300093333;1.0;0.5298243414560955
ArrowHead;0.9375;0.7368857154164996;0.930873018503189;0.5092152143887111;1.0;0.5204000002997262;1.0;0.426692066362926;1.0;0.527057140145983;1.0;0.42669206636292595;1.0;0.5359142851148333;1.0;0.426692066362926
AllGestureWiimoteZ;1.0;0.23392857164144515;1.0;0.1044590301811695;0.9534722119569778;0.3875;0.9255905330181122;0.19289930015802384;1.0;0.4696428582072258;1.0;0.24576297029852867;1.0;0.4827380940318108;1.0;0.2549534112215042
AllGestureWiimoteY;0.9965277761220932;0.2970238119363785;0.9946737229824066;0.14651318043470382;0.9659722119569778;0.4116071447730064;0.9414938271045685;0.1825181007385254;1.0;0.4833333283662796;1.0;0.21874371394515038;1.0;0.48779762238264085;1.0;0.22391187697649
AllGestureWiimoteX;0.9638888746500015;0.25684523656964303;0.942484125494957;0.10764088518917561;0.962499988079071;0.4491071417927742;0.9355091094970703;0.21866608709096907;1.0;0.5148809492588043;1.0;0.26628683134913445;1.0;0.5351190477609634;1.0;0.28724999353289604
Adiac;0.8012179477092547;0.6468563542341638;0.7050721280085734;0.5087417056798326;0.9760309789119622;0.441267054282186;0.9602188787399194;0.3117953780209622;1.0;0.51633631812642;1.0;0.38595607875253235;1.0;0.47875639636193396;1.0;0.34420433649626536
ACSF1;0.8854166686534881;0.6229166656732559;0.8408902078866959;0.49790078997612;0.9291666626930237;0.7458333283662796;0.8916746079921722;0.6101309508085251;1.0;0.8291666656732559;1.0;0.7145760625600814;1.0;0.8020833373069763;1.0;0.696039679646492